question,entity
근처 빵 맛집 알려줘,LOCATION RESTAUTANT O O
인기 많은 팥빵 빵집 추천 좀 해줄래,O O RESTAURANT O O O O
맛집 알려줘,O O
주변 맛집 알려줘,O O O
맛 좋은 맛집 알려줄래,O O O O
고깃집 추천해줘,RESTAURANT O
사탕 맛있는 곳 알려줘,RESTAURANT O O O
유명한 고깃집 무한리필 추천해줘,O RESTAURANT O O
무한리필집 추천 해줄래,O O O
부대찌개 잘하는 맛집 알려줘,RESTAURANT O O O
주변 샐러드 맛집 어디야,O RESTAURANT O O
근처 찜닭집 알려줘,O RESTAURANT O
찜닭 맛집 추천해줘,RESTAURANT O O
김치찌개 알려줘,RESTAURANT O
튀김 잘하는 맛집 어디니,RESTAURANT O O O
주변 아구찜 맛집 알려줘,O RESTAURANT O O
간장게장 잘하는 곳 어디야,RESTAURANT O O O
샐러드 먹고 싶은데 맛집 어디야,RESTAURANT O O O O
카레 먹고싶어,RESTAURANT O
자장면 먹고싶은데,RESTAURANT O
초밥 식당 추천해줘,RESTAURANT O O
매콤한 숙주 볶음 알려줘,O RESTAURANT RESTAURANT O
매운 떡뽁이 맛집 어디야,O RESTAURANT O O
달콤한 브라우니 먹고싶어,O RESTAURANT O
유명한 창원 브라우니 카페,O LOCATION RESTAURANT O
마카롱 카페 달콤한 머랭쿠키,RESTAURANT O O RESTAURANT
머랭쿠키 잘하는 맛집 있니,RESTAURANT O O O
초콜릿 맛집 알려줘,RESTAURANT O O
초콜릿 맛집 어디야,RESTAURANT O O
음식점 유명한 곳 어디 있니,O O O O O
수제비 맛집 어디 있어,RESTAURANT O O O
김치찌개 맛집 알려줄래,RESTAURANT O O
유명한 찌개 맛집 추천해줘,O RESTAURANT O O
햄버거 맛집 알려줘,RESTAURANT O O
근처 햄버거 맛집 어디니,O RESTAURANT O O
수제버거 어디 맛있니,RESTAURANT O O
치킨집 추천해줘,RESTAURANT O
치킨 맛있는 곳 추천 해줄래,RESTAURANT O O O O
근처 통닭집 추천해줘,O RESTAURANT O
주변 양념 치킨 잘 하는 곳 추천,O RESTAURANT RESTAURANT O O O O
마라롱샤 맛집 어디니,RESTAURANT O O
마라샹궈 맛집 추천 해줘,RESTAURANT O O O
